Time,APM 1 CPU,APM 1 Memory,APM 2 CPU,APM 2 Memory,APM 3 CPU,APM 3 Memory,APM 4 CPU,APM 4 Memory,APM 5 CPU,APM 5 Memory,APM 6 CPU,APM 6 Memory
5,0.0 , 0.0 ,0.0 , 0.0 ,42.8 , 0.0 ,0.0 , 0.0 ,43.6 , 7.0 ,0.0 , 0.1
11,0.0 , 0.0 ,0.0 , 0.0 ,44.0 , 0.0 ,0.0 , 0.0 ,44.3 , 7.0 ,0.0 , 0.1
17,0.0 , 0.0 ,0.0 , 0.0 ,47.0 , 0.0 ,0.0 , 0.0 ,47.2 , 7.0 ,0.0 , 0.2
22,0.0 , 0.0 ,0.0 , 0.0 ,46.3 , 0.0 ,0.0 , 0.0 ,46.5 , 7.0 ,0.0 , 0.2
28,0.0 , 0.0 ,0.0 , 0.0 ,47.6 , 0.0 ,0.0 , 0.0 ,47.8 , 7.0 ,0.0 , 0.4
34,0.0 , 0.0 ,0.0 , 0.0 ,47.1 , 0.0 ,0.0 , 0.0 ,47.2 , 7.0 ,0.0 , 0.4
39,0.0 , 0.0 ,0.0 , 0.0 ,51.3 , 0.0 ,0.0 , 0.0 ,43.4 , 0.0 ,0.0 , 0.4
45,0.0 , 0.0 ,0.0 , 0.0 ,55.9 , 0.0 ,0.0 , 0.0 ,38.6 , 0.0 ,0.0 , 0.4
50,0.0 , 0.0 ,0.0 , 0.0 ,60.5 , 0.0 ,0.0 , 0.0 ,34.7 , 0.0 ,0.0 , 0.5
55,0.0 , 0.0 ,0.0 , 0.0 ,63.4 , 0.0 ,0.0 , 0.0 ,31.0 , 0.0 ,0.0 , 0.5
61,0.0 , 0.0 ,0.0 , 0.0 ,66.6 , 0.0 ,0.0 , 0.0 ,28.4 , 0.0 ,0.0 , 0.5
66,0.0 , 0.0 ,0.0 , 0.0 ,69.1 , 0.0 ,0.2 , 0.0 ,26.3 , 0.0 ,0.0 , 0.7
71,0.0 , 0.0 ,0.0 , 0.0 ,63.6 , 0.0 ,0.4 , 0.0 ,24.1 , 0.0 ,0.0 , 0.7
77,0.0 , 0.0 ,0.0 , 0.0 ,59.5 , 0.0 ,0.5 , 0.0 ,22.5 , 0.0 ,0.0 , 0.7
82,0.0 , 0.0 ,0.0 , 0.0 ,55.9 , 0.0 ,0.7 , 0.0 ,21.1 , 0.0 ,0.0 , 0.8
87,0.0 , 0.0 ,0.0 , 0.0 ,52.7 , 0.0 ,0.8 , 0.0 ,19.9 , 0.0 ,0.0 , 0.8
92,0.0 , 0.0 ,0.0 , 0.0 ,49.8 , 0.0 ,0.9 , 0.0 ,18.8 , 0.0 ,0.0 , 0.9
97,0.0 , 0.0 ,0.0 , 0.0 ,47.2 , 0.0 ,0.9 , 0.0 ,17.9 , 0.0 ,0.0 , 0.9
102,0.0 , 0.0 ,0.0 , 0.0 ,47.6 , 0.0 ,1.0 , 0.0 ,16.8 , 0.0 ,0.0 , 1.1
108,0.0 , 0.0 ,0.0 , 0.0 ,49.6 , 0.0 ,1.1 , 0.0 ,16.0 , 0.0 ,0.0 , 1.1
113,0.0 , 0.0 ,0.0 , 0.0 ,50.0 , 0.0 ,1.1 , 0.0 ,17.3 , 7.4 ,0.0 , 1.2
119,0.0 , 0.0 ,0.0 , 0.0 ,49.6 , 0.0 ,1.2 , 0.0 ,18.6 , 7.4 ,0.0 , 1.2
124,0.0 , 0.0 ,0.0 , 0.0 ,49.3 , 0.0 ,1.2 , 0.0 ,19.8 , 7.4 ,0.0 , 1.3
130,0.0 , 0.0 ,0.0 , 0.0 ,49.4 , 0.0 ,1.3 , 0.0 ,21.0 , 7.4 ,0.0 , 1.3
136,0.0 , 0.0 ,0.0 , 0.0 ,49.2 , 0.0 ,1.3 , 0.0 ,22.0 , 7.4 ,0.0 , 1.3
141,0.0 , 0.0 ,0.0 , 0.0 ,49.3 , 0.0 ,1.3 , 0.0 ,23.1 , 7.4 ,0.0 , 1.4
147,0.0 , 0.0 ,0.0 , 0.0 ,49.1 , 0.0 ,1.4 , 0.0 ,23.8 , 0.0 ,0.0 , 1.4
152,0.0 , 0.0 ,0.0 , 0.0 ,50.7 , 0.0 ,1.4 , 0.0 ,23.0 , 0.0 ,0.0 , 1.5
157,0.0 , 0.0 ,0.0 , 0.0 ,52.0 , 0.0 ,1.4 , 0.0 ,22.1 , 0.0 ,0.0 , 1.6
163,0.0 , 0.0 ,0.0 , 0.0 ,53.5 , 0.0 ,1.5 , 0.0 ,21.4 , 0.0 ,0.0 , 1.6
168,0.0 , 0.0 ,0.0 , 0.0 ,54.4 , 0.0 ,1.5 , 0.0 ,20.8 , 0.0 ,0.0 , 1.6
173,0.0 , 0.0 ,0.0 , 0.0 ,52.6 , 0.0 ,1.5 , 0.0 ,20.1 , 0.0 ,0.0 , 1.8
179,0.0 , 0.0 ,0.0 , 0.0 ,51.1 , 0.0 ,1.5 , 0.0 ,19.5 , 0.0 ,0.0 , 1.8
184,0.0 , 0.0 ,0.0 , 0.0 ,49.7 , 0.0 ,1.6 , 0.0 ,19.0 , 0.0 ,0.0 , 1.8
189,0.0 , 0.0 ,0.0 , 0.0 ,48.4 , 0.0 ,1.6 , 0.0 ,18.5 , 0.0 ,0.0 , 1.8
194,0.0 , 0.0 ,0.0 , 0.0 ,47.1 , 0.0 ,1.6 , 0.0 ,18.0 , 0.0 ,0.0 , 1.8
199,0.0 , 0.0 ,0.0 , 0.0 ,45.9 , 0.0 ,1.6 , 0.0 ,17.6 , 0.0 ,0.0 , 1.9
204,0.0 , 0.0 ,0.0 , 0.0 ,44.6 , 0.0 ,1.6 , 0.0 ,17.0 , 0.0 ,0.0 , 1.9
210,0.0 , 0.0 ,0.0 , 0.0 ,44.9 , 0.0 ,1.7 , 0.0 ,16.6 , 0.0 ,0.0 , 2.0
215,0.0 , 0.0 ,0.0 , 0.0 ,46.2 , 0.0 ,1.7 , 0.0 ,16.2 , 0.0 ,0.0 , 2.0
220,0.0 , 0.0 ,0.0 , 0.0 ,47.2 , 0.0 ,1.7 , 0.0 ,15.8 , 0.0 ,0.0 , 2.1
226,0.0 , 0.0 ,0.0 , 0.0 ,48.4 , 0.0 ,1.7 , 0.0 ,15.5 , 0.0 ,0.0 , 2.1
231,0.0 , 0.0 ,0.0 , 0.0 ,49.5 , 0.0 ,1.7 , 0.0 ,15.1 , 0.0 ,0.0 , 2.1
236,0.0 , 0.0 ,0.0 , 0.0 ,49.6 , 0.0 ,1.7 , 0.0 ,15.5 , 8.5 ,0.0 , 2.2
242,0.0 , 0.0 ,0.0 , 0.0 ,49.7 , 0.0 ,1.8 , 0.0 ,16.3 , 8.5 ,0.0 , 2.2
248,0.0 , 0.0 ,0.0 , 0.0 ,49.5 , 0.0 ,1.8 , 0.0 ,17.0 , 8.5 ,0.0 , 2.3
253,0.0 , 0.0 ,0.0 , 0.0 ,49.3 , 0.0 ,1.8 , 0.0 ,17.6 , 8.5 ,0.0 , 2.3
259,0.0 , 0.0 ,0.0 , 0.0 ,49.4 , 0.0 ,1.8 , 0.0 ,18.2 , 8.5 ,0.0 , 2.3
265,0.0 , 0.0 ,0.0 , 0.0 ,49.3 , 0.0 ,1.8 , 0.0 ,18.8 , 8.5 ,0.0 , 2.5
270,0.0 , 0.0 ,0.0 , 0.0 ,49.1 , 0.0 ,1.8 , 0.0 ,19.3 , 8.5 ,0.0 , 2.5
276,0.0 , 0.0 ,0.0 , 0.0 ,49.3 , 0.0 ,1.8 , 0.0 ,19.1 , 0.0 ,0.0 , 2.6
281,0.0 , 0.0 ,0.0 , 0.0 ,48.5 , 0.0 ,1.8 , 0.0 ,18.8 , 0.0 ,0.0 , 2.6
286,0.0 , 0.0 ,0.0 , 0.0 ,47.6 , 0.0 ,1.8 , 0.0 ,18.4 , 0.0 ,0.0 , 2.6
291,0.0 , 0.0 ,0.0 , 0.0 ,46.6 , 0.0 ,1.9 , 0.0 ,18.1 , 0.0 ,0.0 , 2.7
296,0.0 , 0.0 ,0.0 , 0.0 ,45.8 , 0.0 ,1.9 , 0.0 ,17.8 , 0.0 ,0.0 , 2.7
302,0.0 , 0.0 ,0.0 , 0.0 ,45.1 , 0.0 ,1.9 , 0.0 ,17.5 , 0.0 ,0.0 , 2.7
307,0.0 , 0.0 ,0.0 , 0.0 ,44.3 , 0.0 ,1.9 , 0.0 ,17.2 , 0.0 ,0.0 , 2.8
312,0.0 , 0.0 ,0.0 , 0.0 ,43.6 , 0.0 ,1.9 , 0.0 ,16.9 , 0.0 ,0.0 , 2.8
317,0.0 , 0.0 ,0.0 , 0.0 ,44.3 , 0.0 ,1.9 , 0.0 ,16.6 , 0.0 ,0.0 , 2.9
322,0.0 , 0.0 ,0.0 , 0.0 ,45.0 , 0.0 ,1.9 , 0.0 ,16.3 , 0.0 ,0.0 , 2.9
328,0.0 , 0.0 ,0.0 , 0.0 ,45.8 , 0.0 ,1.9 , 0.0 ,16.1 , 0.0 ,0.0 , 2.9
333,0.0 , 0.0 ,0.0 , 0.0 ,46.7 , 0.0 ,1.9 , 0.0 ,15.8 , 0.0 ,0.0 , 3.0
339,0.0 , 0.0 ,0.0 , 0.0 ,47.3 , 0.0 ,1.9 , 0.0 ,15.6 , 0.0 ,0.0 , 3.0
344,0.0 , 0.0 ,0.0 , 0.0 ,48.1 , 0.0 ,1.9 , 0.0 ,15.3 , 0.0 ,0.0 , 3.1
349,0.0 , 0.0 ,0.0 , 0.0 ,48.2 , 0.0 ,1.9 , 0.0 ,15.6 , 6.5 ,0.0 , 3.1
355,0.0 , 0.0 ,0.0 , 0.0 ,48.2 , 0.0 ,1.9 , 0.0 ,16.1 , 6.5 ,0.0 , 3.1
361,0.0 , 0.0 ,0.0 , 0.0 ,48.2 , 0.0 ,1.9 , 0.0 ,16.6 , 6.5 ,0.0 , 3.3
366,0.0 , 0.0 ,0.0 , 0.0 ,48.1 , 0.0 ,1.9 , 0.0 ,17.0 , 6.5 ,0.0 , 3.3
372,0.0 , 0.0 ,0.0 , 0.0 ,48.1 , 0.0 ,2.0 , 0.0 ,17.5 , 6.5 ,0.0 , 3.4
377,0.0 , 0.0 ,0.0 , 0.0 ,48.2 , 0.0 ,1.9 , 0.0 ,17.8 , 0.0 ,0.0 , 3.4
383,0.0 , 0.0 ,0.0 , 0.0 ,48.7 , 0.0 ,1.9 , 0.0 ,17.5 , 0.0 ,0.0 , 3.5
388,0.0 , 0.0 ,0.0 , 0.0 ,48.1 , 0.0 ,2.0 , 0.0 ,17.3 , 0.0 ,0.0 , 3.5
393,0.0 , 0.0 ,0.0 , 0.0 ,47.5 , 0.0 ,2.0 , 0.0 ,17.1 , 0.0 ,0.0 , 3.5
398,0.0 , 0.0 ,0.0 , 0.0 ,46.9 , 0.0 ,2.0 , 0.0 ,16.9 , 0.0 ,0.0 , 3.5
403,0.0 , 0.0 ,0.0 , 0.0 ,46.2 , 0.0 ,2.0 , 0.0 ,16.6 , 0.0 ,0.0 , 3.5
409,0.0 , 0.0 ,0.0 , 0.0 ,45.6 , 0.0 ,2.0 , 0.0 ,16.4 , 0.0 ,0.0 , 3.6
414,0.0 , 0.0 ,0.0 , 0.0 ,45.1 , 0.0 ,2.0 , 0.0 ,16.2 , 0.0 ,0.0 , 3.6
419,0.0 , 0.0 ,0.0 , 0.0 ,44.5 , 0.0 ,2.0 , 0.0 ,16.0 , 0.0 ,0.0 , 3.6
424,0.0 , 0.0 ,0.0 , 0.0 ,44.0 , 0.0 ,2.0 , 0.0 ,15.8 , 0.0 ,0.0 , 3.6
429,0.0 , 0.0 ,0.0 , 0.0 ,43.9 , 0.0 ,2.0 , 0.0 ,15.6 , 0.0 ,0.0 , 3.6
434,0.0 , 0.0 ,0.0 , 0.0 ,44.4 , 0.0 ,2.0 , 0.0 ,15.4 , 0.0 ,0.0 , 3.7
440,0.0 , 0.0 ,0.0 , 0.0 ,44.9 , 0.0 ,2.0 , 0.0 ,15.4 , 7.3 ,0.0 , 3.7
446,0.0 , 0.0 ,0.0 , 0.0 ,44.9 , 0.0 ,2.0 , 0.0 ,15.8 , 7.9 ,0.0 , 3.7
451,0.0 , 0.0 ,0.0 , 0.0 ,44.9 , 0.0 ,2.0 , 0.0 ,16.2 , 8.4 ,0.0 , 3.8
457,0.0 , 0.0 ,0.0 , 0.0 ,44.9 , 0.0 ,2.0 , 0.0 ,16.6 , 8.7 ,0.0 , 3.9
463,0.0 , 0.0 ,0.0 , 0.0 ,44.9 , 0.0 ,2.0 , 0.0 ,16.9 , 8.8 ,0.0 , 3.9
468,0.0 , 0.0 ,0.0 , 0.0 ,44.9 , 0.0 ,2.0 , 0.0 ,17.3 , 9.1 ,0.0 , 3.9
474,0.0 , 0.0 ,0.0 , 0.0 ,45.0 , 0.0 ,2.0 , 0.0 ,17.6 , 9.1 ,0.0 , 4.1
480,0.0 , 0.0 ,0.0 , 0.0 ,45.5 , 0.0 ,2.0 , 0.0 ,17.4 , 0.0 ,0.0 , 4.1
485,0.0 , 0.0 ,0.0 , 0.0 ,46.0 , 0.0 ,2.0 , 0.0 ,17.2 , 0.0 ,0.0 , 4.2
490,0.0 , 0.0 ,0.0 , 0.0 ,46.4 , 0.0 ,2.0 , 0.0 ,17.1 , 0.0 ,0.0 , 4.2
495,0.0 , 0.0 ,0.0 , 0.0 ,45.8 , 0.0 ,2.0 , 0.0 ,16.9 , 0.0 ,0.0 , 4.3
501,0.0 , 0.0 ,0.0 , 0.0 ,45.4 , 0.0 ,2.0 , 0.0 ,16.7 , 0.0 ,0.0 , 4.3
506,0.0 , 0.0 ,0.0 , 0.0 ,44.9 , 0.0 ,2.0 , 0.0 ,16.5 , 0.0 ,0.0 , 4.3
511,0.0 , 0.0 ,0.0 , 0.0 ,44.5 , 0.0 ,2.0 , 0.0 ,16.4 , 0.0 ,0.0 , 4.4
516,0.0 , 0.0 ,0.0 , 0.0 ,44.0 , 0.0 ,2.1 , 0.0 ,16.2 , 0.0 ,0.0 , 4.4
521,0.0 , 0.0 ,0.0 , 0.0 ,43.6 , 0.0 ,2.0 , 0.0 ,16.0 , 0.0 ,0.0 , 4.4
526,0.0 , 0.0 ,0.0 , 0.0 ,43.2 , 0.0 ,2.1 , 0.0 ,15.9 , 0.0 ,0.0 , 4.4
531,0.0 , 0.0 ,0.0 , 0.0 ,43.1 , 0.0 ,2.1 , 0.0 ,15.7 , 0.0 ,0.0 , 4.5
537,0.0 , 0.0 ,0.0 , 0.0 ,43.6 , 0.0 ,2.1 , 0.0 ,15.6 , 9.3 ,0.0 , 4.5
542,0.0 , 0.0 ,0.0 , 0.0 ,43.6 , 0.0 ,2.1 , 0.0 ,15.9 , 9.3 ,0.0 , 4.7
548,0.0 , 0.0 ,0.0 , 0.0 ,43.6 , 0.0 ,2.1 , 0.0 ,16.2 , 9.3 ,0.0 , 4.7
554,0.0 , 0.0 ,0.0 , 0.0 ,43.6 , 0.0 ,2.1 , 0.0 ,16.5 , 9.3 ,0.0 , 4.7
559,0.0 , 0.0 ,0.0 , 0.0 ,43.7 , 0.0 ,2.1 , 0.0 ,16.8 , 9.3 ,0.0 , 4.7
565,0.0 , 0.0 ,0.0 , 0.0 ,43.7 , 0.0 ,2.1 , 0.0 ,17.1 , 9.3 ,0.0 , 4.7
570,0.0 , 0.0 ,0.0 , 0.0 ,43.7 , 0.0 ,2.1 , 0.0 ,17.4 , 9.3 ,0.0 , 4.8
576,0.0 , 0.0 ,0.0 , 0.0 ,43.8 , 0.0 ,2.1 , 0.0 ,17.7 , 0.0 ,0.0 , 4.8
581,0.0 , 0.0 ,0.0 , 0.0 ,44.2 , 0.0 ,2.1 , 0.0 ,17.5 , 0.0 ,0.0 , 5.0
587,0.0 , 0.0 ,0.0 , 0.0 ,44.7 , 0.0 ,2.1 , 0.0 ,17.3 , 0.0 ,0.0 , 5.0
592,0.0 , 0.0 ,0.0 , 0.0 ,45.2 , 0.0 ,2.1 , 0.0 ,17.1 , 0.0 ,0.0 , 5.2
598,0.0 , 0.0 ,0.0 , 0.0 ,45.5 , 0.0 ,2.1 , 0.0 ,17.0 , 0.0 ,0.0 , 5.2
603,0.0 , 0.0 ,0.0 , 0.0 ,45.2 , 0.0 ,2.1 , 0.0 ,16.9 , 0.0 ,0.0 , 5.2
608,0.0 , 0.0 ,0.0 , 0.0 ,44.8 , 0.0 ,2.1 , 0.0 ,16.7 , 0.0 ,0.0 , 5.2
613,0.0 , 0.0 ,0.0 , 0.0 ,44.4 , 0.0 ,2.1 , 0.0 ,16.6 , 0.0 ,0.0 , 5.2
618,0.0 , 0.0 ,0.0 , 0.0 ,44.1 , 0.0 ,2.1 , 0.0 ,16.5 , 0.0 ,0.0 , 5.3
623,0.0 , 0.0 ,0.0 , 0.0 ,43.7 , 0.0 ,2.1 , 0.0 ,16.3 , 0.0 ,0.0 , 5.3
628,0.0 , 0.0 ,0.0 , 0.0 ,43.3 , 0.0 ,2.1 , 0.0 ,16.2 , 0.0 ,0.0 , 5.3
634,0.0 , 0.0 ,0.0 , 0.0 ,43.7 , 0.0 ,2.1 , 0.0 ,16.0 , 0.0 ,0.0 , 5.3
639,0.0 , 0.0 ,0.0 , 0.0 ,44.1 , 0.0 ,2.1 , 0.0 ,16.0 , 7.1 ,0.0 , 5.3
645,0.0 , 0.0 ,0.0 , 0.0 ,44.0 , 0.0 ,2.1 , 0.0 ,16.3 , 7.1 ,0.0 , 5.4
650,0.0 , 0.0 ,0.0 , 0.0 ,44.1 , 0.0 ,2.1 , 0.0 ,16.6 , 7.1 ,0.0 , 5.4
656,0.0 , 0.0 ,0.0 , 0.0 ,44.1 , 0.0 ,2.1 , 0.0 ,16.8 , 7.1 ,0.0 , 5.5
661,0.0 , 0.0 ,0.0 , 0.0 ,44.1 , 0.0 ,2.1 , 0.0 ,17.0 , 7.1 ,0.0 , 5.5
667,0.0 , 0.0 ,0.0 , 0.0 ,44.2 , 0.0 ,2.1 , 0.0 ,17.3 , 7.1 ,0.0 , 5.7
673,0.0 , 0.0 ,0.0 , 0.0 ,44.2 , 0.0 ,2.1 , 0.0 ,17.4 , 0.0 ,0.0 , 5.7
678,0.0 , 0.0 ,0.0 , 0.0 ,44.6 , 0.0 ,2.1 , 0.0 ,17.3 , 0.0 ,0.0 , 5.7
684,0.0 , 0.0 ,0.0 , 0.0 ,45.0 , 0.0 ,2.1 , 0.0 ,17.2 , 0.0 ,0.0 , 5.8
689,0.0 , 0.0 ,0.0 , 0.0 ,45.4 , 0.0 ,2.1 , 0.0 ,17.0 , 0.0 ,0.0 , 5.8
694,0.0 , 0.0 ,0.0 , 0.0 ,45.8 , 0.0 ,2.1 , 0.0 ,16.9 , 0.0 ,0.0 , 5.8
700,0.0 , 0.0 ,0.0 , 0.0 ,45.5 , 0.0 ,2.1 , 0.0 ,16.8 , 0.0 ,0.0 , 5.8
705,0.0 , 0.0 ,0.0 , 0.0 ,45.2 , 0.0 ,2.1 , 0.0 ,16.6 , 0.0 ,0.0 , 5.9
710,0.0 , 0.0 ,0.0 , 0.0 ,44.9 , 0.0 ,2.1 , 0.0 ,16.5 , 0.0 ,0.0 , 5.9
715,0.0 , 0.0 ,0.0 , 0.0 ,44.6 , 0.0 ,2.1 , 0.0 ,16.4 , 0.0 ,0.0 , 6.0
720,0.0 , 0.0 ,0.0 , 0.0 ,44.2 , 0.0 ,2.1 , 0.0 ,16.3 , 0.0 ,0.0 , 6.0
725,0.0 , 0.0 ,0.0 , 0.0 ,43.9 , 0.0 ,2.1 , 0.0 ,16.2 , 0.0 ,0.0 , 6.0
730,0.0 , 0.0 ,0.0 , 0.0 ,43.6 , 0.0 ,2.1 , 0.0 ,16.1 , 0.0 ,0.0 , 6.1
736,0.0 , 0.0 ,0.0 , 0.0 ,43.3 , 0.0 ,2.1 , 0.0 ,15.9 , 0.0 ,0.0 , 6.1
741,0.0 , 0.0 ,0.0 , 0.0 ,43.1 , 0.0 ,2.1 , 0.0 ,16.2 , 7.8 ,0.0 , 6.2
746,0.0 , 0.0 ,0.0 , 0.0 ,43.1 , 0.0 ,2.1 , 0.0 ,16.4 , 7.8 ,0.0 , 6.2
752,0.0 , 0.0 ,0.0 , 0.0 ,43.1 , 0.0 ,2.1 , 0.0 ,16.6 , 7.8 ,0.0 , 6.2
758,0.0 , 0.0 ,0.0 , 0.0 ,43.1 , 0.0 ,2.1 , 0.0 ,16.8 , 7.8 ,0.0 , 6.2
763,0.0 , 0.0 ,0.0 , 0.0 ,43.2 , 0.0 ,2.1 , 0.0 ,17.0 , 7.8 ,0.0 , 6.2
769,0.0 , 0.0 ,0.0 , 0.0 ,43.2 , 0.0 ,2.1 , 0.0 ,17.3 , 7.8 ,0.0 , 6.3
774,0.0 , 0.0 ,0.0 , 0.0 ,43.2 , 0.0 ,2.1 , 0.0 ,17.5 , 7.8 ,0.0 , 6.3
780,0.0 , 0.0 ,0.0 , 0.0 ,43.4 , 0.0 ,2.1 , 0.0 ,17.6 , 0.0 ,0.0 , 6.4
785,0.0 , 0.0 ,0.0 , 0.0 ,43.7 , 0.0 ,2.1 , 0.0 ,17.5 , 0.0 ,0.0 , 6.4
791,0.0 , 0.0 ,0.0 , 0.0 ,44.0 , 0.0 ,2.1 , 0.0 ,17.3 , 0.0 ,0.0 , 6.5
796,0.0 , 0.0 ,0.0 , 0.0 ,44.3 , 0.0 ,2.1 , 0.0 ,17.2 , 0.0 ,0.0 , 6.5
802,0.0 , 0.0 ,0.0 , 0.0 ,44.6 , 0.0 ,2.1 , 0.0 ,17.1 , 0.0 ,0.0 , 6.6
807,0.0 , 0.0 ,0.0 , 0.0 ,45.0 , 0.0 ,2.1 , 0.0 ,17.0 , 0.0 ,0.0 , 6.6
813,0.0 , 0.0 ,0.0 , 0.0 ,45.3 , 0.0 ,2.1 , 0.0 ,16.9 , 0.0 ,0.0 , 6.6
818,0.0 , 0.0 ,0.0 , 0.0 ,45.0 , 0.0 ,2.1 , 0.0 ,16.8 , 0.0 ,0.0 , 6.7
823,0.0 , 0.0 ,0.0 , 0.0 ,44.7 , 0.0 ,2.1 , 0.0 ,16.7 , 0.0 ,0.0 , 6.7
828,0.0 , 0.0 ,0.0 , 0.0 ,44.4 , 0.0 ,2.1 , 0.0 ,16.6 , 0.0 ,0.0 , 6.7
833,0.0 , 0.0 ,0.0 , 0.0 ,44.2 , 0.0 ,2.1 , 0.0 ,16.5 , 0.0 ,0.0 , 6.8
838,0.0 , 0.0 ,0.0 , 0.0 ,43.9 , 0.0 ,2.1 , 0.0 ,16.4 , 0.0 ,0.0 , 6.8
843,0.0 , 0.0 ,0.0 , 0.0 ,43.6 , 0.0 ,2.4 , 0.0 ,16.2 , 0.0 ,0.0 , 7.0
849,0.0 , 0.0 ,0.0 , 0.0 ,43.3 , 0.0 ,3.0 , 0.0 ,16.2 , 0.0 ,0.0 , 7.0
854,0.0 , 0.0 ,0.0 , 0.0 ,43.3 , 0.0 ,3.3 , 0.0 ,16.1 , 0.0 ,0.0 , 7.1
860,0.0 , 0.0 ,0.0 , 0.0 ,43.3 , 0.0 ,3.6 , 0.0 ,16.0 , 5.9 ,0.0 , 7.1
865,0.0 , 0.0 ,0.0 , 0.0 ,43.2 , 0.0 ,3.7 , 0.0 ,16.1 , 5.9 ,0.0 , 7.2
871,0.0 , 0.0 ,0.0 , 0.0 ,43.1 , 0.0 ,3.9 , 0.0 ,16.2 , 5.9 ,0.0 , 7.2
877,0.0 , 0.0 ,0.0 , 0.0 ,43.1 , 0.0 ,4.1 , 0.0 ,16.3 , 5.9 ,0.0 , 7.2
883,0.0 , 0.0 ,0.0 , 0.0 ,43.0 , 0.0 ,4.3 , 0.0 ,16.4 , 5.9 ,0.0 , 7.4
889,0.0 , 0.0 ,0.0 , 0.0 ,43.0 , 0.0 ,4.5 , 0.0 ,16.5 , 5.9 ,0.0 , 7.4
895,0.0 , 0.0 ,0.0 , 0.0 ,42.9 , 0.0 ,4.7 , 0.0 ,16.7 , 5.9 ,0.0 , 7.4
901,0.0 , 0.0 ,0.0 , 0.0 ,42.8 , 0.0 ,4.8 , 0.0 ,16.8 , 5.9 ,0.0 , 7.4
